persona,story,id,cq,issues
Brendan,1_FindTraditionalMusic,CQ1,What tunes have similar geographic origin as tune X?,pass
Brendan,1_FindTraditionalMusic,CQ2,"What tunes are similar to tune X, given similarity measure Y?",pass
Brendan,1_FindTraditionalMusic,CQ3,"Given a set of tunes, from which collections are these tunes?",pass
Brendan,1_FindTraditionalMusic,CQ4,"Given a set of tunes, what tunes are from collection X?",pass
Brendan,1_FindTraditionalMusic,CQ5,What are the metadata for collection X?,pass
Laurent,1_MusicArchives,CQ1,"Can I search for a musical content by applying filters (genre, historical period ...)?",pass
Laurent,1_MusicArchives,CQ2,What types of resources can I find?,pass
Laurent,1_MusicArchives,CQ3,Is the music resource X complete or incomplete?,pass
Laurent,1_MusicArchives,CQ4,Is a dataset attached to resource X?,pass
Laurent,1_MusicArchives,CQ5,Can I add resources as a user?,pass
Laurent,1_MusicArchives,CQ6,How can I share what I find on the site?,pass
Andrea,1_Serendipity,CQ1,Can I find interesting materials without applying filters?,pass
Andrea,1_Serendipity,CQ2,What types of resources can I find?,pass
Andrea,1_Serendipity,CQ3,Is there a way of visualizing all the materials connected to my interests?,pass
Andrea,1_Serendipity,CQ4,Can I keep getting suggestions in real time?,pass
Andrea,1_Serendipity,CQ5,How can I share what I find on the site?,pass
Andrea,1_Serendipity,CQ6,How I personalize my navigation experience without knowing the filtering criteria or the materials' characteristics?,pass
Paul,1_OrganComparison,CQ1,Which are all organs at location X?,pass
Paul,1_OrganComparison,CQ2,Which are all organs in city X?,pass
Paul,1_OrganComparison,CQ3,"Which are all organs near to geographic coordinates x, y?",pass
Paul,1_OrganComparison,CQ4,Which are all organs that have stop X?,pass
Paul,1_OrganComparison,CQ5,Which are all organs with playing aid X?,pass
Paul,1_OrganComparison,CQ6,Which are all organs with more than X stops?,pass
Paul,1_OrganComparison,CQ7,Which are all organs with more than X keyboards?,pass
Paul,1_OrganComparison,CQ8,Which are all organs with manual range starting lower than X?,pass
Paul,1_OrganComparison,CQ9,Which are all organs with manual range ending higher than X?,pass
Paul,1_OrganComparison,CQ10,Which are all organs with pedal range starting lower than X?,pass
Paul,1_OrganComparison,CQ11,Which are all organs with pedal range ending higher than X?,pass
Paul,1_OrganComparison,CQ12,Which are all organs with wind system type X?,pass
Paul,1_OrganComparison,CQ13,Which are all organs with temperament X?,pass
Paul,1_OrganComparison,CQ14,Which are all organs with year of construction after X?,pass
Paul,1_OrganComparison,CQ15,Which are all organs with year of construction before X?,pass
Paul,1_OrganComparison,CQ16,Which are all organs built by organ builder X?,pass
Paul,1_OrganComparison,CQ17,Which are all organs which has been maintained or restored by builder X?,pass
Paul,1_OrganComparison,CQ18,Which are all organs that are linked to person X?,pass
Paul,1_OrganComparison,CQ19,Which are all organs with more than X bellows?,pass
Paul,1_OrganComparison,CQ20,Which are all organs with pitch heigher than X Hz?,pass
Paul,1_OrganComparison,CQ21,Which are all organs with wind pressure higher than X mm?,pass
Paul,1_OrganComparison,CQ22,Which are all organs with wind pressure lower than X mm?,pass
Paul,1_OrganComparison,CQ23,Which are all organs with key action type X?,pass
Paul,1_OrganComparison,CQ24,Which are all organs with stop action type X?,pass
Paul,1_OrganComparison,CQ25,Which are all organs with pitch lower than X Hz?,pass
Paul,1_OrganComparison,CQ26,Which are all organs with console location X?,pass
Paul,1_OrganComparison,CQ27,Which are all organs based on search term X?,pass
Paul,1_OrganComparison,CQ28,Who was the builder of organ X?,pass
Paul,1_OrganComparison,CQ29,What is the current location of organ X?,pass
Paul,1_OrganComparison,CQ30,What were previous locations of organ X?,pass
Paul,1_OrganComparison,CQ31,When have changes been made to organ X?,pass
Paul,1_OrganComparison,CQ32,What changes have been made to organ X?,pass
Paul,1_OrganComparison,CQ33,Why was change X made to organ Y?,pass
Paul,1_OrganComparison,CQ34,What is the current disposition of organ X?,pass
Paul,1_OrganComparison,CQ35,What is the composition of stop X in organ Y?,pass
Paul,1_OrganComparison,CQ36,Of which material is stop X made?,pass
Paul,1_OrganComparison,CQ37,Of which material is the case of organ X made?,pass
Paul,1_OrganComparison,CQ38,Which materials have been used to build organ X?,pass
Paul,1_OrganComparison,CQ39,What historic dispositions are known for organ X?,pass
Paul,1_OrganComparison,CQ40,What is the source for historic disposition X of organ Y?,pass
Paul,1_OrganComparison,CQ41,What is the current pitch of organ X?,pass
Paul,1_OrganComparison,CQ42,What is the current temperature of organ X?,pass
Paul,1_OrganComparison,CQ43,What is the current console location of organ X?,pass
Paul,1_OrganComparison,CQ44,What is the current wind system type of organ X?,pass
Paul,1_OrganComparison,CQ45,What is the current wind pressure of organ X?,pass
Paul,1_OrganComparison,CQ46,What are the characteristics of the case of organ X?,pass
Paul,1_OrganComparison,CQ47,What are decorative elements of the case of organ X?,pass
Paul,1_OrganComparison,CQ48,What are inscriptions on the case of organ X?,pass
Paul,1_OrganComparison,CQ49,What are the dispositions of all organs made by organ builder X?,pass
Paul,1_OrganComparison,CQ50,What are the sources for fact X?,pass
Paul,1_OrganComparison,CQ51,"Given organ X, what organs are similar according to similarity measure Y?",pass
Paul,1_OrganComparison,CQ52,What literature exists about organ X?,pass
Paul,1_OrganComparison,CQ53,What literature exists about organ builder X?,pass
Paul,1_OrganComparison,CQ54,What sources are available regarding the sound of organ X?,pass
Paul,1_OrganComparison,CQ55,Does organ X stil exist?,pass
Paul,1_OrganComparison,CQ56,When was organ X deconstructed?,pass
Paul,1_OrganComparison,CQ57,Why was organ X deconstructed?,pass
Paul,1_OrganComparison,CQ58,Which parts of deconstructed organ X are still in existence?,pass
Paul,1_OrganComparison,CQ59,Where are parts of deconstructed organ X currently located?,pass
Paul,1_OrganComparison,CQ60,Which components of organ X have been reused from other (earlier) organs?,pass
Paul,1_OrganComparison,CQ61,What is the origin of component X of organ Y?,pass
Paul,1_OrganComparison,CQ62,Which are all organs that have components made by organ builder X?,pass
Paul,2_ResourceReliability,CQ42,What are the sources for fact X?,pass
Anna,1_HearingMusic,CQ1,What is the rhythm of the bassline?,pass
Anna,1_HearingMusic,CQ2,What is the rhythm of the electronic drum kit?,pass
Carolina,1_SourcesCrossAnalysis,CQ1,Where was the musical composition X performed? *(musical performance)*,pass
Carolina,1_SourcesCrossAnalysis,CQ2,In which buildings was musical composition X performed? *(musical performance)*,pass
Carolina,1_SourcesCrossAnalysis,CQ3,Where was the musical composition X performed for the first time? *(musical performance)*,pass
Carolina,1_SourcesCrossAnalysis,CQ4,In which buildings was musical composition X performed for the first time? *(musical performance)*,pass
Carolina,1_SourcesCrossAnalysis,CQ5,"Which performers (musicians, singers) have performed musical composition X? *(musical performance)*",pass
Carolina,1_SourcesCrossAnalysis,CQ6,"Which performers (musicians, singers) have performed musical composition X for the first time? *(musical performance)*",pass
Carolina,1_SourcesCrossAnalysis,CQ7,In which scores is there evidence of musical composition X? *(evidence)*,pass
Carolina,1_SourcesCrossAnalysis,CQ8,In which historical documents is there evidence of musical composition X? *(evidence)*,pass
Carolina,1_SourcesCrossAnalysis,CQ9,In which bibliographic references is there evidence of musical composition X? *(evidence)*,pass
Carolina,1_SourcesCrossAnalysis,CQ10,In which historical documents is there evidence of reception of musical composition X? *(evidence)*,pass
Carolina,1_SourcesCrossAnalysis,CQ11,In which bibliographic references is there evidence of reception of musical composition X? *(evidence)*,pass
Carolina,1_SourcesCrossAnalysis,CQ12,Which is the medium of performance of musical composition X? *(musical composition)*,pass
Carolina,1_SourcesCrossAnalysis,CQ13,Which was the first medium of performance of musical composition X? *(musical composition)*,pass
Carolina,1_SourcesCrossAnalysis,CQ14,Which instruments are involved in musical composition X? *(musical composition)*,pass
Carolina,1_SourcesCrossAnalysis,CQ15,Which voices are involved in musical composition X? *(musical composition)*,pass
Carolina,1_SourcesCrossAnalysis,CQ16,In which tonality was written the musical composition X for the first time? *(musical composition)*,pass
Carolina,1_SourcesCrossAnalysis,CQ17,Which is/are the composer(s) of the musical composition X? *(musical composition)*,pass
Carolina,1_SourcesCrossAnalysis,CQ18,Who has spoken about the musical composition X? *(reception of musical composition)*,pass
Carolina,1_SourcesCrossAnalysis,CQ19,Who has spoken about the musical performance X? *(reception of musical performance)*,pass
Carolina,1_SourcesCrossAnalysis,CQ20,How was the musical composition X received? *(reception of musical composition)*,pass
Carolina,1_SourcesCrossAnalysis,CQ21,How was the performance of musical composition X received? *(reception of musical performance)*,pass
Carolina,1_SourcesCrossAnalysis,CQ22,When was a musical composition performed? *(musical performance)*,pass
Keith,1_MusicConnections,CQ1,Can we find relations between different artists and music?,pass
Keith,1_MusicConnections,CQ2,Can we find music which has a non-obvious relation to some other music?,pass
Keith,1_MusicConnections,CQ3,"Can we visualize the relations between different media, different music etc?",pass
Jorge,1_OrganizeMyLibrary,CQ1,"Is there a digital space to represent and describe the concept of ""Opus"", and store digital scores related to an opus ?",pass
Jorge,1_OrganizeMyLibrary,CQ2,"Is my collections and subcollections organisation based on clear concepts (e.g., genre, composer, period...) to gather Opuses ?",['hard']
Jorge,1_OrganizeMyLibrary,CQ3,"Am I able to nagivate, search and visualize  my collections and opus ?",pass
Jorge,1_OrganizeMyLibrary,CQ4,"Can I examine *features* extracted from  digital scores  (e.g., tonality, when relevant, number of parts, etc.) ?",pass
Jorge,1_OrganizeMyLibrary,CQ5,"Identify the dimensions and/or features that are relevant to support an on-the-fly reorganization of the digital library, whenever the standard organization does not meet the user's expectations","['incomplete', 'hard']"
Jorge,1_OrganizeMyLibrary,CQ6,"Can I progressively explore the content of my library, adding criteria to refine large results ?",pass
Jorge,3_DynamicExploration,CQ1,What are the most relevant dimensions to classify on the fly a result set ?,pass
Jorge,3_DynamicExploration,CQ2,What features can be extracted on the fly from a score content to partition in a meaning ful way a score collection?,pass
Jorge,4_LinkToSources,CQ1,Can I link digital sources to an Opus ?,pass
Jorge,4_LinkToSources,CQ2,"Can I refer to *fragments* of a scoree, eg., the first 10 measures, or part B of a movement ?",pass
Jorge,4_LinkToSources,CQ3,"Can I link fragments of sources and fragments of scores, such as for instance a measure in an Opus with a part of a reecording ?",['hard']
Jorge,2_FindSimilarScores,CQ1,Can I susesimilarity criterias based on metadata and features of musical works ?,pass
Jorge,2_FindSimilarScores,CQ2,"Am I proposed  the most relevant criterias, or combination of criterias,  to expand an initial search ?",pass
William,1_EuropeanFolkMusic,CQ1,In which collections/datasets does song X occur?,pass
William,1_EuropeanFolkMusic,CQ2,In which countries does song X occur?,pass
William,1_EuropeanFolkMusic,CQ3,Which compositions match with William's thematic focus for the exhibition?,pass
William,1_EuropeanFolkMusic,CQ4,Which composers and performers are related to these compositions?',pass
William,1_EuropeanFolkMusic,CQ5,In which historical documents is composer X mentioned?,pass
William,1_EuropeanFolkMusic,CQ6,Under which titles is this song known? (multi-language),pass
William,1_EuropeanFolkMusic,CQ7,"What are the relations between the relevant countries, compositions, composers and performers in the various collections?",['hard']
William,1_EuropeanFolkMusic,CQ8,"How have the relations between the relevant countries, compositions, composers and performers in the various collections changed over time?",['hard']
William,1_EuropeanFolkMusic,CQ9,How many search results are there per time period?,pass
William,1_EuropeanFolkMusic,CQ10,How many search results are there per genre?,pass
William,1_EuropeanFolkMusic,CQ11,What is the relevant metadata for music collections and what do the different fields mean?,pass
William,1_EuropeanFolkMusic,CQ12,"Inspect the degree to which metadata fields have been filled across the collections, see trends and gaps?",pass
Ortenz,1_MusicAndChildhood,CQ1,"CQ1. What is the difference between the ‘official’ perception of the role of music and how music is experienced?

 *",['complex']
Ortenz,1_MusicAndChildhood,CQ1,"CQ1.1 What are the aspects that characterize an official source? E.g. context of production, creator’s role, relation between the source and political or national events
 *",['hard']
Ortenz,1_MusicAndChildhood,CQ1,"CQ1.2 What are the official sources? What are the sources produced by ordinary people?
 *",['to-split']
Ortenz,1_MusicAndChildhood,CQ1,"CQ1.3 What are the aspects that characterize the source at hand as trustworthy? E.g. context of production, creator’s occupation
 *",['hard']
Ortenz,1_MusicAndChildhood,CQ1,"CQ1.4 What are the goals of the source?
 *",pass
Ortenz,1_MusicAndChildhood,CQ1,CQ1.5 What is the emotional response of music listeners/authors in both types of sources?,pass
Ortenz,1_MusicAndChildhood,CQ2,"CQ2. How is music used to teach children about identity and heritage?

 *",['complex']
Ortenz,1_MusicAndChildhood,CQ2,"CQ2.1 In which source there is evidence of children as target audience and music as subject?  
 *",pass
Ortenz,1_MusicAndChildhood,CQ2,"CQ2.2 What are the subjects of the source?  
 *",pass
Ortenz,1_MusicAndChildhood,CQ2,"CQ2.3 What are the subjects that are related to national identity?
 *",pass
Ortenz,1_MusicAndChildhood,CQ2,"CQ2.4 What are the subjects that are related to national heritage?
 *",pass
Ortenz,1_MusicAndChildhood,CQ2,"CQ2.5 When was the source produced?
 *",pass
Ortenz,1_MusicAndChildhood,CQ2,"CQ2.6 Where was the source produced?
 *",pass
Ortenz,1_MusicAndChildhood,CQ2,"CQ2.7 Who produced the source?
 *",pass
Ortenz,1_MusicAndChildhood,CQ2,"CQ2.8 What type of source is it? E.g. Literary text, painting
 *",pass
Ortenz,1_MusicAndChildhood,CQ2,"CQ2.9 What is the context of production of the source? E.g. academic, official source, personal or primary source, commission to an artist
 *",['hard']
Ortenz,1_MusicAndChildhood,CQ2,"CQ2.10 Are there related events connected to the production of the source? E.g. national fests, war period, political or historical events
 *",['hard']
Ortenz,1_MusicAndChildhood,CQ2,"CQ2.11 What is context of usage of the source? E.g. propaganda, personal account, review of an event, teaching
 *",pass
Ortenz,1_MusicAndChildhood,CQ2,CQ2.12 How subjects/goals/contexts of usage change over time?,pass
Ortenz,1_MusicAndChildhood,CQ3,"CQ3. What is the adult perception of the role of music in children’s education?

 *",['complex']
Ortenz,1_MusicAndChildhood,CQ3,"CQ3.1 What is the goal of the official sources?
 *",pass
Ortenz,1_MusicAndChildhood,CQ3,CQ3.2 To what extent are music subjects relevant (among the others) in official sources targeted to children?,pass
Ortenz,2_MusicalSocialNetwork,CQ1,"What places did muciain Z visited in her career?

* Where did she perform?
* Where did she live?","['to-split', 'complex']"
Ortenz,2_MusicalSocialNetwork,CQ2,"Did musician X and performer Y ever met? Where, when, and why?",['to-split']
Ortenz,2_MusicalSocialNetwork,CQ3,"In what context the meeting happend? 

* What is the nature of the event? 
* Was it a celebration, a festival, a private event?
* Was it a religious or a secolar event?
* Who paid to support the event?","['to-split', 'complex', 'hard']"
Ortenz,2_MusicalSocialNetwork,CQ4,"What is the provenance of the event attendees? What and how they happened to be there?

* Did they travel to reach the place?
* Where they invited? Was the meeting accidental?","['to-split', 'complex', 'hard']"
Ortenz,2_MusicalSocialNetwork,CQ5,How can we characterize the relation among the participants?,pass
Mark,1_FolkMusic,CQ1,Is a composer known for composition X?,pass
Mark,1_FolkMusic,CQ2,What is the name of the composer specified in the source of this composition?,pass
Mark,1_FolkMusic,CQ3,What is the similarity between compositions X and Y given similarity measure Z?,pass
Mark,1_FolkMusic,CQ4,Which tunes are similar to tune X given similarity measure Y?,pass
Mark,1_FolkMusic,CQ5,Who (which source) attributed composition X to composer Y?,pass
Mark,1_FolkMusic,CQ6,Which are all known concordances (same composition/tune in another source)?,pass
Mark,1_FolkMusic,CQ7,Which concordances of composition X have a composer name associated?,pass
Mark,1_FolkMusic,CQ8,What is the geographic origin of source X?,pass
Mark,1_FolkMusic,CQ9,Who were the owners of (manuscript) source X?,pass
Mark,1_FolkMusic,CQ10,Who was/were the scribe(s) of (manuscript) source X?,pass
Mark,1_FolkMusic,CQ11,What was the repertoire of scribe X (i.e. all compostions written down by X)?,pass
Mark,1_FolkMusic,CQ12,Who was the publisher of (printed) source X?,pass
Mark,1_FolkMusic,CQ13,What is publication year of printed source X?,pass
Mark,1_FolkMusic,CQ14,Which are all compositions that are in source X?,pass
Mark,1_FolkMusic,CQ15,What is current location of source X?,pass
Mark,1_FolkMusic,CQ16,Where to find a digital scan of source X (url)?,pass
Mark,1_FolkMusic,CQ17,What is the title of composition X in source Y?,pass
Mark,1_FolkMusic,CQ18,What is the tune indication of composition X in source Y?,pass
Mark,1_FolkMusic,CQ19,On what page (or folio) is composition X in source Y?,pass
Mark,1_FolkMusic,CQ20,What is the serial number of composition X in source Y?,pass
Mark,1_FolkMusic,CQ21,What printed source shares content with manuscript X?,pass
Mark,1_FolkMusic,CQ22,What is the language of the lyrics of tune X?,pass
Mark,1_FolkMusic,CQ23,Has composition X been identified as variant in a tune family?,pass
Mark,1_FolkMusic,CQ24,Which tune family does composition X belong to?,pass
Mark,1_FolkMusic,CQ25,Who assigned composition X to tune family Y?,pass
Mark,1_FolkMusic,CQ26,With what level of confidence is composition X a variant in tune family Y?,pass
Mark,1_FolkMusic,CQ27,What are all compositions in tune family X?,pass
Mark,1_FolkMusic,CQ28,What are the similarities / differences of all compositions in tune family X according to measure Y?,pass
Mark,1_FolkMusic,CQ29,"To what tune families is tune family X related, given similarity measure Y?",pass
Mark,1_FolkMusic,CQ30,What are alternative titles for composition X?,pass
Mark,1_FolkMusic,CQ31,What are the differences / similarities between two corpora of compositions concerning features Y1..Yn?,pass
Mark,1_FolkMusic,CQ32,What are longitudinal differences / similarities within a corpus concerning features Y1..Yn?,pass
Mark,1_FolkMusic,CQ33,What are the differences / similarities between two corpora of compositions concerning occurrences of patterns?,pass
Mark,1_FolkMusic,CQ34,What are longitudinal differences / similarities within a corpus concerning occurrences of patterns?,pass
Mark,1_FolkMusic,CQ35,What patterns do the compositions in corpus X share?,pass
Mark,1_FolkMusic,CQ36,"What patterns are overrepresented in corpus X compared to corpus Y?

## Resources

Mark works with:

RISM index of musical sources, composers etc https://opac.rism.info/main-menu-/kachelmenu with the ability to search on names and music

NEUMA, a digital library of musical scores http://neuma.huma-num.fr/home/presentation 

ABC notation database http://abcnotation.com/ 

Database of Dutch tunes http://www.liederenban.nl and http://www.liederebank.nl/mtc

Early American Secular Music and its European sources http://www.cdss.org/elibrary/Easmes/Index.htm

Mark’s work could be helped by:

Connection to other databases, so that he could automatically query a range of databases

## Remarks

Requirements for UI:
- visualize changes in musical style over time, e.g. transition from modal to tonal (evolution curves - see Weiss et al. 2018 ‘Investigating style evolution of Western classical music: A computational approach’) - with zooming
- visualize interconnections, e.g. of tunes which share melodic patterns or geographical origin.
- vizualize the circulation of certain repertoires (e.g. Italian opera).

Previous set of CQs. These are quite abstract, but not yet all covered by the set of CQs in the section above.","['complex', 'hard']"
